Dataset                                           ,X var count              ,Focus best rank          ,Focus best d2h           ,Focus std                ,Rand best rank           ,Rand best d2h            ,Rand std                 ,Baseline best rank       ,Baseline best d2h        ,Baseline std             
SS-D.csv                                          , 3                        0                        , 0.32                     , 0.0                      , 1                        , 0.35                     , 0.03                     , 11                       , 0.53                     , 0.14                     
wc+wc-3d-c4-obj1.csv                              , 3                        0                        , 0.0                      , 0.0                      , 1                        , 0.0                      , 0.0                      , 7                        , 0.26                     , 0.18                     
SS-G.csv                                          , 3                        2                        , 0.44                     , 0.04                     , 0                        , 0.39                     , 0.07                     , 4                        , 0.54                     , 0.17                     
SS-F.csv                                          , 3                        2                        , 0.45                     , 0.05                     , 0                        , 0.38                     , 0.06                     , 4                        , 0.53                     , 0.16                     
SS-E.csv                                          , 3                        0                        , 0.17                     , 0.11                     , 0                        , 0.18                     , 0.04                     , 4                        , 0.37                     , 0.2                      
SS-C.csv                                          , 3                        3                        , 0.09                     , 0.05                     , 0                        , 0.06                     , 0.02                     , 5                        , 0.27                     , 0.26                     
SS-A.csv                                          , 3                        4                        , 0.07                     , 0.02                     , 0                        , 0.04                     , 0.02                     , 7                        , 0.2                      , 0.17                     
SS-B.csv                                          , 3                        6                        , 0.09                     , 0.16                     , 3                        , 0.06                     , 0.16                     , 13                       , 0.56                     , 0.29                     
wc+sol-3d-c4-obj1.csv                             , 3                        0                        , 0.0                      , 0.0                      , 0                        , 0.0                      , 0.0                      , 5                        , 0.25                     , 0.2                      
SS-H.csv                                          , 4                        0                        , 0.31                     , 0.07                     , 0                        , 0.31                     , 0.15                     , 4                        , 0.72                     , 0.26                     
auto93.csv                                        , 4                        3                        , 0.31                     , 0.17                     , 0                        , 0.24                     , 0.14                     , 7                        , 0.55                     , 0.2                      
healthCloseIsses12mths0001-hard.csv               , 5                        0                        , 0.4                      , 0.05                     , 0                        , 0.4                      , 0.03                     , 4                        , 0.57                     , 0.25                     
SS-I.csv                                          , 5                        1                        , 0.15                     , 0.23                     , 0                        , 0.03                     , 0.11                     , 5                        , 0.36                     , 0.19                     
rs-6d-c3_obj2.csv                                 , 6                        1                        , 0.0                      , 0.0                      , 0                        , 0.0                      , 0.0                      , 5                        , 0.0                      , 0.03                     
SS-S.csv                                          , 6                        3                        , 0.04                     , 0.04                     , 0                        , 0.0                      , 0.02                     , 4                        , 0.12                     , 0.3                      
